planet_name,jwst_instrument,jwst_filter,jwst_dispersion,type,num_obs,jwst_cycle,pid,eap_months,radius_rearth,mass_mearth,period_day,sma_au,eq-temp_kelvin,host_name,system_p-num,system_s-num,system-distance_pc,star-teff_kelvin,star-radius_rsol,star-mass_msol,star-log10-lbol_lsol,star-age_ga,star-rotvel_kms
TOI-776 c,NIRSpec / BOTS,F290LP,G395H,Transit,2,1,2512,0,2.047,6.9,15.665323,0.1001,420.0,TOI-776,2.0,1.0,27.1701,3725.0,0.55,0.54,-1.31,6.1,2.2
TOI-824 b,NIRSpec / BOTS,F290LP,G395H,Eclipse,2,2,4102,12,2.926,18.467,1.392978,0.02177,1253.0,TOI-824,1.0,1.0,63.9262,4600.0,0.7,0.71,-0.71,7.5,2.165
TOI-836 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,2512,0,1.704,4.53,3.81673,0.0422,871.0,TOI-836,2.0,1.0,27.5024,4552.0,0.67,0.68,-0.853,5.4,1.86
TOI-836 c,NIRSpec / BOTS,F290LP,G395H,Transit,2,1,2512,0,2.587,9.6,8.59545,0.075,665.0,TOI-836,2.0,1.0,27.5024,4552.0,0.67,0.68,-0.853,5.4,1.86
TOI-849 b,NIRSpec / BOTS,F290LP,G395H,Eclipse,3,3,5967,12,3.64,41.8,0.765548,0.0155,1932.0,TOI-849,1.0,1.0,225.734,5257.0,0.97,0.97,-0.218,6.7,
TRAPPIST-1 b,MIRI / Imaging,F1500W,-,Eclipse,5,1,1177,12,1.116,1.374,1.510826,0.01154,397.6,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 b,MIRI / Imaging,F1280W,-,Eclipse,5,1,1279,12,1.116,1.374,1.510826,0.01154,397.6,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 b,NIRISS / SOSS,-,GR700XD,Transit,2,1,2589,0,1.116,1.374,1.510826,0.01154,397.6,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 b,MIRI / Imaging,F1500W,-,Phase Curve,1,2,3077,12,1.116,1.374,1.510826,0.01154,397.6,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 b,MIRI / Imaging,F1550W,-,Eclipse,4,3,5191,12,1.116,1.374,1.510826,0.01154,397.6,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 b,NIRSpec / BOTS,CLEAR,PRISM,Transit,6,3,6456,0,1.116,1.374,1.510826,0.01154,397.6,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 c,MIRI / Imaging,F1500W,-,Eclipse,4,1,2304,12,1.097,1.308,2.421937,0.0158,339.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 c,NIRSpec / BOTS,CLEAR,PRISM,Transit,4,1,2420,0,1.097,1.308,2.421937,0.0158,339.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 c,NIRISS / SOSS,-,GR700XD,Transit,2,1,2589,0,1.097,1.308,2.421937,0.0158,339.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 c,MIRI / Imaging,F1500W,-,Phase Curve,1,2,3077,12,1.097,1.308,2.421937,0.0158,339.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 c,MIRI / Imaging,F1550W,-,Eclipse,4,3,5191,12,1.097,1.308,2.421937,0.0158,339.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 d,NIRSpec / BOTS,CLEAR,PRISM,Transit,2,1,1201,12,0.788,0.388,4.049219,0.02227,286.2,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 e,NIRSpec / BOTS,CLEAR,PRISM,Transit,4,1,1331,12,0.92,0.692,6.101013,0.02925,249.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 e,NIRSpec / BOTS,CLEAR,PRISM,Transit,6,3,6456,0,0.92,0.692,6.101013,0.02925,249.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 f,NIRISS / SOSS,-,GR700XD,Transit,5,1,1201,12,1.045,1.039,9.20754,0.03849,217.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 g,NIRSpec / BOTS,CLEAR,PRISM,Transit,2,1,2589,0,1.129,1.321,12.352446,0.04683,197.3,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TRAPPIST-1 h,NIRSpec / BOTS,CLEAR,PRISM,Transit,3,1,1981,0,0.755,0.326,18.772866,0.06189,171.7,TRAPPIST-1,7.0,1.0,12.4298888,2566.0,0.12,0.09,-3.257,0.5,2.04
TrES-4 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,2,3838,12,18.046,247.9074,3.55395,0.05084,1778.0,TrES-4,1.0,2.0,515.98,6200.0,1.66,1.08,0.726,2.2,8.5
V1298 Tau b,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,2149,12,10.27,203.41018,24.1396,0.1688,677.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.023,24.77
V1298 Tau c,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,2149,12,5.59,76.27882,8.24958,0.0825,968.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.023,24.77
V1298 Tau c,NIRSpec / BOTS,F290LP,G395H,Transit,1,3,5959,0,5.59,76.27882,8.24958,0.0825,968.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.023,24.77
V1298 Tau c,NIRISS / SOSS,-,GR700XD,Transit,1,3,5959,0,5.59,76.27882,8.24958,0.0825,968.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.023,24.77
V1298 Tau d,NIRSpec / BOTS,F290LP,G395H,Transit,1,3,5882,12,6.41,98.52681,12.4032,0.1083,845.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.023,24.77
V1298 Tau d,NIRSpec / BOTS,F290LP,G395H,Transit,1,3,5959,0,6.41,98.52681,12.4032,0.1083,845.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.023,24.77
V1298 Tau d,NIRISS / SOSS,-,GR700XD,Transit,1,3,5959,0,6.41,98.52681,12.4032,0.1083,845.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.023,24.77
V1298 Tau e,NIRSpec / BOTS,F290LP,G395H,Transit,1,3,5882,12,9.976,321.00669,53.5,0.2409,492.0,V1298 Tau,4.0,3.0,108.199,4941.0,1.41,1.14,-0.038,0.013,24.77
WASP-103 b,NIRSpec / BOTS,CLEAR,PRISM,Phase Curve,1,3,5022,12,17.127,473.547,0.925542,0.01985,2508.0,WASP-103,1.0,1.0,375.647,6110.0,1.44,1.22,0.413,4.0,10.6
WASP-107 b,NIRCam / GTS,F444W,GRISM,Transit,1,1,1185,12,10.536,30.5,5.7214742,0.055,736.0,WASP-107,2.0,1.0,64.7414,4425.0,0.66,0.68,-0.811,3.4,0.507
WASP-107 b,NIRCam / GTS,F322W2,GRISM,Transit,1,1,1185,12,10.536,30.5,5.7214742,0.055,736.0,WASP-107,2.0,1.0,64.7414,4425.0,0.66,0.68,-0.811,3.4,0.507
WASP-107 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,1201,12,10.536,30.5,5.7214742,0.055,736.0,WASP-107,2.0,1.0,64.7414,4425.0,0.66,0.68,-0.811,3.4,0.507
WASP-107 b,NIRSpec / BOTS,F290LP,G395H,Eclipse,1,1,1201,12,10.536,30.5,5.7214742,0.055,736.0,WASP-107,2.0,1.0,64.7414,4425.0,0.66,0.68,-0.811,3.4,0.507
WASP-107 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,1224,12,10.536,30.5,5.7214742,0.055,736.0,WASP-107,2.0,1.0,64.7414,4425.0,0.66,0.68,-0.811,3.4,0.507
WASP-107 b,MIRI / LRS,-,-,Transit,1,1,1280,12,10.536,30.5,5.7214742,0.055,736.0,WASP-107,2.0,1.0,64.7414,4425.0,0.66,0.68,-0.811,3.4,0.507
WASP-12 b,NIRSpec / BOTS,CLEAR,PRISM,Transit,1,3,5924,0,21.712,465.62095,1.09142,0.0232,2592.6,WASP-12,1.0,3.0,427.246,6313.0,1.66,1.43,0.536,2.0,1.6
WASP-121 b,NIRISS / SOSS,-,GR700XD,Phase Curve,1,1,1201,12,19.649,367.72747,1.27492504,0.02596,2720.0,WASP-121,1.0,1.0,269.898,6776.0,1.46,1.36,0.644,1.5,13.5
WASP-121 b,NIRSpec / BOTS,F290LP,G395H,Phase Curve,1,1,1729,12,19.649,367.72747,1.27492504,0.02596,2720.0,WASP-121,1.0,1.0,269.898,6776.0,1.46,1.36,0.644,1.5,13.5
WASP-121 b,MIRI / LRS,-,-,Eclipse,1,2,2961,12,19.649,367.72747,1.27492504,0.02596,2720.0,WASP-121,1.0,1.0,269.898,6776.0,1.46,1.36,0.644,1.5,13.5
WASP-127 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,1201,12,14.695,52.3466,4.17806203,0.0484,1400.0,WASP-127,1.0,2.0,159.507,5620.0,1.33,0.95,0.258,11.41,0.3
WASP-127 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,2437,12,14.695,52.3466,4.17806203,0.0484,1400.0,WASP-127,1.0,2.0,159.507,5620.0,1.33,0.95,0.258,11.41,0.3
WASP-15 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,2,3838,12,15.805,171.6282,3.7521,0.05165,1676.0,WASP-15,1.0,1.0,282.091,6300.0,1.48,1.18,0.49,2.4,4.27
WASP-166 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,2062,12,7.062,32.10083,5.44354,0.0641,1270.0,WASP-166,1.0,1.0,114.173,6050.0,1.29,1.19,0.283,2.1,5.4
WASP-166 b,NIRSpec / BOTS,F290LP,G395M,Transit,1,1,2062,12,7.062,32.10083,5.44354,0.0641,1270.0,WASP-166,1.0,1.0,114.173,6050.0,1.29,1.19,0.283,2.1,5.4
WASP-17 b,MIRI / LRS,-,-,Eclipse,1,1,1353,12,20.961,247.9074,3.73543,0.0515,1755.0,WASP-17,1.0,1.0,405.908,6666.0,1.58,1.31,0.539,2.65,9.92
WASP-17 b,MIRI / LRS,-,-,Transit,1,1,1353,12,20.961,247.9074,3.73543,0.0515,1755.0,WASP-17,1.0,1.0,405.908,6666.0,1.58,1.31,0.539,2.65,9.92
WASP-17 b,NIRISS / SOSS,-,GR700XD,Eclipse,1,1,1353,12,20.961,247.9074,3.73543,0.0515,1755.0,WASP-17,1.0,1.0,405.908,6666.0,1.58,1.31,0.539,2.65,9.92
WASP-17 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,1353,12,20.961,247.9074,3.73543,0.0515,1755.0,WASP-17,1.0,1.0,405.908,6666.0,1.58,1.31,0.539,2.65,9.92
WASP-17 b,NIRSpec / BOTS,F290LP,G395H,Eclipse,1,1,1353,12,20.961,247.9074,3.73543,0.0515,1755.0,WASP-17,1.0,1.0,405.908,6666.0,1.58,1.31,0.539,2.65,9.92
WASP-17 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,1353,12,20.961,247.9074,3.73543,0.0515,1755.0,WASP-17,1.0,1.0,405.908,6666.0,1.58,1.31,0.539,2.65,9.92
WASP-178 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,2055,12,20.288,527.5978,3.3448285,0.0558,2470.0,WASP-178,1.0,1.0,427.678,9360.0,1.67,2.07,1.215,0.43,8.2
WASP-18 b,NIRISS / SOSS,-,GR700XD,Eclipse,1,1,1366,0,13.899,3241.84975,0.94145223,0.02024,2429.0,WASP-18,2.0,2.0,123.483,6432.0,1.32,1.29,0.428,1.57,11.0
WASP-189 b,NIRISS / SOSS,-,GR700XD,Transit,1,2,3279,0,18.147,632.47853,2.724033,0.05053,3353.0,WASP-189,1.0,1.0,99.731,8000.0,2.36,2.03,1.262,0.73,93.1
WASP-19 b,NIRSpec / BOTS,CLEAR,PRISM,Eclipse,1,1,1274,12,15.861,366.77398,0.78883852,0.01652,2113.0,WASP-19,1.0,1.0,268.325,5616.0,1.01,0.97,-0.043,6.4,4.63
WASP-19 b,NIRSpec / BOTS,CLEAR,PRISM,Transit,1,3,5924,0,15.861,366.77398,0.78883852,0.01652,2113.0,WASP-19,1.0,1.0,268.325,5616.0,1.01,0.97,-0.043,6.4,4.63
WASP-39 b,NIRCam / GTS,F322W2,GRISM,Transit,1,1,1366,0,14.93,88.989,4.0552842,0.0486,1166.0,WASP-39,1.0,1.0,213.982,5485.0,0.92,0.93,-0.199,9.0,1.0
WASP-39 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,1366,0,14.93,88.989,4.0552842,0.0486,1166.0,WASP-39,1.0,1.0,213.982,5485.0,0.92,0.93,-0.199,9.0,1.0
WASP-39 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,1,1366,0,14.93,88.989,4.0552842,0.0486,1166.0,WASP-39,1.0,1.0,213.982,5485.0,0.92,0.93,-0.199,9.0,1.0
WASP-39 b,NIRSpec / BOTS,CLEAR,PRISM,Transit,1,1,1366,0,14.93,88.989,4.0552842,0.0486,1166.0,WASP-39,1.0,1.0,213.982,5485.0,0.92,0.93,-0.199,9.0,1.0
WASP-39 b,MIRI / LRS,-,-,Transit,1,1,2783,0,14.93,88.989,4.0552842,0.0486,1166.0,WASP-39,1.0,1.0,213.982,5485.0,0.92,0.93,-0.199,9.0,1.0
WASP-39 b,NIRSpec / BOTS,F290LP,G395H,Eclipse,1,3,5634,12,14.93,88.989,4.0552842,0.0486,1166.0,WASP-39,1.0,1.0,213.982,5485.0,0.92,0.93,-0.199,9.0,1.0
WASP-43 b,NIRSpec / BOTS,F290LP,G395H,Phase Curve,1,1,1224,12,10.424,565.714,0.813475,0.0142,1426.7,WASP-43,1.0,1.0,86.7467,4400.0,0.6,0.58,-0.825,7.0,4.0
WASP-43 b,MIRI / LRS,-,-,Phase Curve,1,1,1366,0,10.424,565.714,0.813475,0.0142,1426.7,WASP-43,1.0,1.0,86.7467,4400.0,0.6,0.58,-0.825,7.0,4.0
WASP-47 e,NIRSpec / BOTS,F290LP,G395H,Eclipse,2,2,3615,12,1.83,9.0,0.78961,0.01673,,WASP-47,4.0,1.0,264.78,5371.0,1.16,1.04,0.024,6.5,1.8
WASP-52 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,1201,12,14.24,146.2,1.7497798,0.0272,1315.0,WASP-52,1.0,1.0,174.818,5008.37,0.79,0.87,-0.378,0.4,3.6
WASP-52 b,NIRSpec / BOTS,CLEAR,PRISM,Eclipse,1,1,1224,12,14.24,146.2,1.7497798,0.0272,1315.0,WASP-52,1.0,1.0,174.818,5008.37,0.79,0.87,-0.378,0.4,3.6
WASP-52 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,2,3969,12,14.24,146.2,1.7497798,0.0272,1315.0,WASP-52,1.0,1.0,174.818,5008.37,0.79,0.87,-0.378,0.4,3.6
WASP-6 b,NIRSpec / BOTS,CLEAR,PRISM,Transit,1,3,5924,0,11.545,117.5971,3.36101,0.04217,1184.0,WASP-6,1.0,1.0,197.119,5450.0,0.73,0.55,-0.297,11.0,1.4
WASP-63 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,2113,12,15.805,117.5971,4.37808,0.0574,1469.90841337,WASP-63,1.0,1.0,290.684,5550.0,1.86,1.28,0.449,8.3,2.8
WASP-63 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,3,5924,0,15.805,117.5971,4.37808,0.0574,1469.90841337,WASP-63,1.0,1.0,290.684,5550.0,1.86,1.28,0.449,8.3,2.8
WASP-69 b,MIRI / LRS,-,-,Eclipse,1,1,1177,12,12.442,92.1707,3.86814,0.04525,963.0,WASP-69,1.0,1.0,49.9605,4700.0,0.86,0.98,-0.468,7.0,2.2
WASP-69 b,NIRCam / GTS,F444W,GRISM,Eclipse,1,1,1185,12,12.442,92.1707,3.86814,0.04525,963.0,WASP-69,1.0,1.0,49.9605,4700.0,0.86,0.98,-0.468,7.0,2.2
WASP-69 b,NIRCam / GTS,F322W2,GRISM,Eclipse,1,1,1185,12,12.442,92.1707,3.86814,0.04525,963.0,WASP-69,1.0,1.0,49.9605,4700.0,0.86,0.98,-0.468,7.0,2.2
WASP-69 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,2,3712,12,12.442,92.1707,3.86814,0.04525,963.0,WASP-69,1.0,1.0,49.9605,4700.0,0.86,0.98,-0.468,7.0,2.2
WASP-69 b,MIRI / LRS,-,-,Transit,1,2,3712,12,12.442,92.1707,3.86814,0.04525,963.0,WASP-69,1.0,1.0,49.9605,4700.0,0.86,0.98,-0.468,7.0,2.2
WASP-69 b,NIRISS / SOSS,-,GR700XD,Transit,1,3,5924,0,12.442,92.1707,3.86814,0.04525,963.0,WASP-69,1.0,1.0,49.9605,4700.0,0.86,0.98,-0.468,7.0,2.2
WASP-76 b,NIRSpec / BOTS,F290LP,G395H,Phase Curve,1,3,5268,12,20.781,284.1386,1.80988198,0.033,2228.0,WASP-76,1.0,2.0,194.459,6329.0,1.76,1.46,0.654,1.816,1.48
WASP-76 b,MIRI / LRS,-,SLITLESS,Transit,1,3,6045,12,20.781,284.1386,1.80988198,0.033,2228.0,WASP-76,1.0,2.0,194.459,6329.0,1.76,1.46,0.654,1.816,1.48
WASP-76 b,NIRISS / SOSS,-,GR700XD,Transit,1,3,5924,0,20.781,284.1386,1.80988198,0.033,2228.0,WASP-76,1.0,2.0,194.459,6329.0,1.76,1.46,0.654,1.816,1.48
WASP-77 A b,NIRSpec / BOTS,F290LP,G395H,Eclipse,1,1,1274,12,13.787,529.81995,1.36002854,0.02335,1715.0,WASP-77 A,1.0,2.0,105.166,5617.0,0.91,0.9,-0.129,6.2,4.0
WASP-80 b,MIRI / LRS,-,-,Transit,1,1,1177,12,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-80 b,MIRI / LRS,-,-,Eclipse,1,1,1177,12,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-80 b,NIRCam / GTS,F444W,GRISM,Transit,1,1,1185,12,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-80 b,NIRCam / GTS,F444W,GRISM,Eclipse,1,1,1185,12,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-80 b,NIRCam / GTS,F322W2,GRISM,Transit,1,1,1185,12,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-80 b,NIRCam / GTS,F322W2,GRISM,Eclipse,1,1,1185,12,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-80 b,NIRISS / SOSS,-,GR700XD,Eclipse,1,1,1201,12,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-80 b,NIRISS / SOSS,-,GR700XD,Transit,1,3,5924,0,11.198,170.99254,3.06785234,0.0344,825.0,WASP-80,1.0,1.0,49.7876,4143.0,0.59,0.58,-1.04,7.0,1.27
WASP-94 A b,NIRSpec / BOTS,F290LP,G395H,Transit,1,2,3154,12,17.71,158.915,3.95019,0.055,1604.0,WASP-94 A,2.0,2.0,211.211,6170.0,1.48,1.67,0.51,2.7,4.2
WASP-94 A b,NIRISS / SOSS,-,GR700XD,Transit,1,3,5924,0,17.71,158.915,3.95019,0.055,1604.0,WASP-94 A,2.0,2.0,211.211,6170.0,1.48,1.67,0.51,2.7,4.2
WASP-96 b,NIRISS / SOSS,-,GR700XD,Transit,1,1,2734,0,13.45,152.55,3.4252602,0.0453,1285.0,WASP-96,1.0,1.0,352.464,5540.0,1.05,1.06,0.032,8.0,1.5
WASP-96 b,NIRSpec / BOTS,F290LP,G395H,Transit,1,2,4082,12,13.45,152.55,3.4252602,0.0453,1285.0,WASP-96,1.0,1.0,352.464,5540.0,1.05,1.06,0.032,8.0,1.5
WD 1856+534 b,NIRSpec / BOTS,CLEAR,PRISM,Transit,4,1,2358,12,10.4,4386.054,1.4079405,0.0204,163.0,WD 1856+534,1.0,3.0,24.7359,4710.0,0.01,0.52,-4.12,7.93,
WD 1856+534 b,NIRSpec / BOTS,F290LP,G395M,Eclipse,1,1,2507,12,10.4,4386.054,1.4079405,0.0204,163.0,WD 1856+534,1.0,3.0,24.7359,4710.0,0.01,0.52,-4.12,7.93,
